Strong?
27: ind_var5
206: log(delta_imp_trasp_var17_in_1y3)
207: log(delta_imp_trasp_var17_out_1y3)
208: log(delta_imp_trasp_var33_in_1y3)
209: log(delta_imp_trasp_var33_out_1y3)
210: delta_imp_venta_var44_1y3
213: log(delta_num_sport_var33_1y3)
217: log(delta_num_reemb_var33_1y3)
218: log(delta_num_trasp_var17_in_1y3)
219: log(delta_num_trasp_var17_out_1y3)
220: log(delta_num_trasp_var33_in_1y3)
221: log(delta_num_trasp_var33_out_1y3)
222: delta_num_venta_var44_1y3
224: log(imp_amort_var18_ult1)
226: log(imp_amort_var34_ult1)
229: log(imp_aport_var17_hace3)
231: log(imp_aport_var33_hace3)
232: log(imp_aport_var33_ult1)
233: log(imp_var7_emite_ult1)
235: log(imp_compra_var44_hace3)239: log(imp_reemb_var17_hace3)
242: log(imp_reemb_var33_ult1)
245: log(imp_trasp_var17_in_hace3)
246: log(imp_trasp_var17_in_ult1)
248: log(imp_trasp_var17_out_ult1)
249: log(imp_trasp_var33_in_hace3)
250: log(imp_trasp_var33_in_ult1)
252: log(imp_trasp_var33_out_ult1)
253: log(imp_venta_var44_hace3)
254: log(imp_venta_var44_ult1)
255: log(ind_var7_emite_ult1)
256: ind_var7_recib_ult1
268: log(num_sport_var17_hace3)
270: log(num_sport_var33_hace3)
271: log(num_sport_var33_ult1)
272: log(num_var7_emit_ult1)
274: num_compra_var44_hace3
287: num_meses_var13_largo_ult3
288: log(num_meses_var13_medio_ult3)
290: log(num_meses_var29_ult3)
291: num_meses_var33_ult3
298: log(num_op_var40_efect_ult1)
299: log(num_op_var40_efect_ult3)
308: log(num_reemb_var17_hace3)
311: log(num_reemb_var33_ult1)
312: num_sal_var16_ult1
316: log(num_trasp_var17_in_hace3)
317: log(num_trasp_var17_in_ult1)
319: log(num_trasp_var17_out_ult1)
320: log(num_trasp_var23_in_hace3)
321: log(num_trasp_var33_in_ult1)
323: log(num_trasp_var33_out_ult1)
324: log(num_venta_var44_hace3)
325: log(num_venta_var44_ult1)
347: saldo_medio_var13_largo_hace
348: saldo_medio_var13_largo_hace3
349: saldo_medio_var13_largo_ult1
350: saldo_medio_var13_largo_ult3
351: log(saldo_medio_var13_medio_hace2)
353: log(saldo_medio_var13_medio_ult1)
354: log(saldo_medio_var13_medio_ult3)
355: log(saldo_medio_var17_hace2)
356: log(saldo_medio_var17_hace3)
359: log(saldo_medio_var29_hace2)
360: log(saldo_medio_var29_hace3)
361: log(saldo_medio_var29_ult1)
362: log(saldo_medio_var29_ult3)
363: log(saldo_medio_var33_hace2)
364: log(saldo_medio_var33_hace3)
365: log(saldo_medio_var33_ult1)
366: log(saldo_medio_var33_ult3)
367: log(saldo_medio_var44_hace2)
368: log(saldo_medio_var44_hace3)

Unknown
65: ind_var30_0
