 0.024 +- 0.003       69.6 +-17.97     303 num_op_var39_efect_ult1
 0.024 +- 0.003       69.8 +-29.29      36 ind_var13_largo_0
 0.024 +- 0.001       70.6 +- 7.91     173 saldo_var13
 0.024 +- 0.001       72.4 +- 6.31     327 num_var45_ult1
 0.024 +- 0.004       75.4 +-27.8       81 ind_var41_0
 0.024 +- 0.001       75.4 +- 1.02     325 num_var45_hace2
 0.024 +- 0.002       76.2 +-17.19     341 saldo_medio_var12_ult3
 0.024 +- 0.004       76.2 +-35.09      78 ind_var39_0
 0.024 +- 0.001       76.6 +- 8.09     265 num_aport_var13_hace3
 0.023 +- 0.01        78.4 +-84.86     154 num_var40_0
 0.023 +- 0.001       79.2 +- 5.38     116 num_var24
 0.023 +- 0.002       80.4 +-12.75     210 delta_num_aport_var13_1y3
 0.022 +- 0.003       85   +-21.44     304 num_op_var39_efect_ult3
 0.022 +- 0.008       86   +-55.58      67 ind_var31
 0.022 +- 0.003       86.2 +-22.83     156 num_var41_0
 0.022 +- 0.002       86.6 +-20.5      346 saldo_medio_var13_largo_hace2
 0.022 +- 0.002       86.8 +-10.94     349 saldo_medio_var13_largo_ult3
 0.022 +- 0.003       86.8 +-23.35     101 num_var13_corto
 0.022 +- 0.003       87.8 +-30.93     153 num_var39_0
 0.022 +- 0.001       88   +-12.05     301 num_op_var41_efect_ult1
 0.022 +- 0.003       89.4 +-20.47      97 num_var12_0
 0.022 +- 0.003       89.8 +-22.75      34 ind_var13_corto_0
 0.022 +- 0.001       90.6 +- 5.61     261 ind_var43_recib_ult1
 0.022 +- 0.002       91   +-20.35     102 num_var13_largo_0
 0.021 +- 0.001       92   +- 3.41      25 ind_var5_0
 0.021 +- 0.003       95.4 +-24.9       41 ind_var14_0
 0.021 +- 0.001       95.4 +-13.89     313 num_var43_recib_ult1
 0.021 +- 0.002       95.8 +-10.68     159 num_var42_0
 0.021 +- 0.002       96.4 +-11.57      50 ind_var24_0
 0.021 +- 0.002       97.4 +-16.94     170 saldo_var13_corto
 0.021 +- 0.002       98.4 +-18.85     100 num_var13_corto_0
 0.02  +- 0.001      100   +-12.41      33 ind_var13_0
 0.02  +- 0.002      100.8 +-16.38     302 num_op_var41_efect_ult3
 0.02  +- 0.001      101.4 +- 4.32      91 num_var5_0
 0.02  +- 0.001      102.8 +- 5.91      37 ind_var13_largo
 0.02  +- 0.001      103.2 +-13.48      32 ind_var12
 0.018 +- 0.011      103.4 +-69.95      47 ind_var19
 0.02  +- 0.001      104   +-11.75     285 num_meses_var13_corto_ult3
 0.02  +- 0.001      104.6 +- 7.03     344 saldo_medio_var13_corto_ult1
 0.02  +- 0.002      106.8 +-11.55     115 num_var24_0
 0.02  +- 0.002      106.8 +-12.42      54 ind_var26_cte
 0.02  +- 0.001      107.6 +-11.53      99 num_var13_0
 0.022 +- 0.01       108.4 +-124.82     276 num_var22_hace2
 0.019 +- 0.002      108.8 +-15.05      31 ind_var12_0
 0.019 +- 0.001      109   +- 8.41     139 num_var30_0
 0.019 +- 0.001      109.2 +-11.7       98 num_var12
 0.019 +- 0.001      109.6 +- 6.34     345 saldo_medio_var13_corto_ult3
 0.019 +- 0.001      111.2 +- 5.19     103 num_var13_largo
 0.019 +- 0.002      111.8 +-13.92      56 ind_var25_0
 0.019 +- 0.001      113.8 +- 6.49     328 num_var45_ult3
 0.019 +- 0          115   +- 4.56     281 num_med_var45_ult3
 0.017 +- 0.006      115.8 +-46.76       2 var3
 0.019 +- 0          116.4 +- 4.32     284 num_meses_var12_ult3
 0.015 +- 0.01       117.8 +-55.62      42 ind_var14
 0.018 +- 0.002      119.2 +-16.68      52 ind_var25_cte
 0.018 +- 0          120.2 +- 4.62     283 num_meses_var8_ult3
 0.018 +- 0.001      122.8 +- 3.31      57 ind_var25
 0.017 +- 0          126.2 +- 3.87      30 ind_var8
 0.017 +- 0.001      127.2 +- 3.31     119 num_var25_0
 0.017 +- 0.001      127.2 +-11.92      53 ind_var26_0
 0.017 +- 0          129.6 +- 4.76      96 num_var8
 0.017 +- 0.001      130.2 +-10.03      55 ind_var26
 0.017 +- 0.001      130.8 +- 4.21     120 num_var25
 0.017 +- 0.001      132.4 +- 8.06     117 num_var26_0
 0.016 +- 0.001      134.2 +- 7.47     118 num_var26
 0.015 +- 0          137   +- 6.1        1 ID
 0.016 +- 0.011      140.6 +-93.22     314 num_trasp_var11_ult1
 0.012 +- 0.001      141   +- 6.99       4 imp_ent_var16_ult1
 0.012 +- 0.001      142   +- 6.99       5 imp_op_var39_comer_ult1
 0.011 +- 0.001      143   +- 6.99       6 imp_op_var39_comer_ult3
 0.011 +- 0.001      144   +- 6.99       7 imp_op_var40_comer_ult1
 0.01  +- 0.007      145   +-37.23      43 ind_var17_0
 0.01  +- 0.001      145   +- 6.99       8 imp_op_var40_comer_ult3
 0.01  +- 0.001      146   +- 6.99      11 imp_op_var40_ult1
 0.01  +- 0.001      147.2 +- 7.22      12 imp_op_var41_comer_ult1
 0.01  +- 0.004      147.6 +-13.84      22 ind_var1
 0.017 +- 0.012      147.8 +-127.84     292 num_meses_var44_ult3
 0.009 +- 0.001      148.4 +- 7.09      13 imp_op_var41_comer_ult3
 0.017 +- 0.007      148.8 +-90.01     256 ind_var10_ult1
 0.009 +- 0.001      149.4 +- 7.09      20 imp_sal_var16_ult1
 0.009 +- 0.001      150.4 +- 7.09      21 ind_var1_0
 0.01  +- 0.003      151   +-12.44     350 saldo_medio_var13_medio_hace2
 0.009 +- 0.003      152.4 +-12.63     351 saldo_medio_var13_medio_hace3
 0.009 +- 0.003      153.4 +-12.63     352 saldo_medio_var13_medio_ult1
 0.008 +- 0.001      155   +-10.33      23 ind_var2_0
 0.008 +- 0.002      155.8 +-10.76     353 saldo_medio_var13_medio_ult3
 0.008 +- 0.001      156.4 +-10.13      24 ind_var2
 0.007 +- 0.001      157.4 +-10.13      27 ind_var6_0
 0.009 +- 0.01       157.8 +-62.29      71 ind_var33_0
 0.014 +- 0.009      161   +-74.53     131 num_op_var39_ult1
 0.007 +- 0.002      161   +- 9.06     354 saldo_medio_var17_hace2
 0.007 +- 0.002      162   +- 9.06     355 saldo_medio_var17_hace3
 0.007 +- 0.002      163   +- 9.06     356 saldo_medio_var17_ult1
 0.013 +- 0.012      163.2 +-92.18     127 num_op_var41_ult1
 0.007 +- 0.001      163.2 +-12.35      28 ind_var6
 0.007 +- 0.002      164   +- 9.06     357 saldo_medio_var17_ult3
 0.007 +- 0.001      164.2 +-12.35      38 ind_var13_medio_0
 0.007 +- 0.001      165.4 +-12.6       39 ind_var13_medio
 0.006 +- 0.001      167.8 +-12.16      44 ind_var17
 0.006 +- 0          169.2 +- 4.26     358 saldo_medio_var29_hace2
 0.006 +- 0.001      170   +-11.82      45 ind_var18_0
 0.006 +- 0          170.2 +- 4.26     359 saldo_medio_var29_hace3
 0.012 +- 0.007      172   +-61.09     180 saldo_var25
 0.006 +- 0.001      174.4 +-13.71      46 ind_var18
 0.006 +- 0.001      175   +-14.91      58 ind_var27_0
 0.008 +- 0.008      175   +-50.73      80 ind_var40
 0.006 +- 0.001      176   +-14.91      59 ind_var28_0
 0.006 +- 0.001      176   +-10.86     360 saldo_medio_var29_ult1
 0.005 +- 0.001      177.2 +-11.23     361 saldo_medio_var29_ult3
 0.005 +- 0          178.2 +-11.23     362 saldo_medio_var33_hace2
 0.009 +- 0.009      178.4 +-74.07      88 num_var1_0
 0.005 +- 0          180   +-11.66      60 ind_var28
 0.008 +- 0.007      180   +-47         83 ind_var39
 0.005 +- 0.001      180.2 +-10.67     363 saldo_medio_var33_hace3
 0.005 +- 0          181.2 +-10.67     364 saldo_medio_var33_ult1
 0.01  +- 0.009      182.8 +-70.31     128 num_op_var41_ult3
 0.005 +- 0          184.2 +- 9.26      61 ind_var27
 0.005 +- 0          185.2 +- 9.26      62 ind_var29_0
 0.005 +- 0          187   +- 8.29      63 ind_var29
 0.005 +- 0          188.2 +- 8.52      68 ind_var32_cte
 0.005 +- 0          189.2 +- 8.52      69 ind_var32_0
 0.005 +- 0          190.2 +- 8.52      70 ind_var32
 0.005 +- 0.001      190.2 +-10.85     365 saldo_medio_var33_ult3
 0.008 +- 0.008      190.8 +-61.54     108 num_var14
 0.005 +- 0.001      191.2 +-10.85     366 saldo_medio_var44_hace2
 0.005 +- 0          192   +- 8.29      72 ind_var33
 0.005 +- 0.001      192.2 +-10.85     367 saldo_medio_var44_hace3
 0.005 +- 0          193.2 +- 8.33      73 ind_var34_0
 0.005 +- 0.001      193.2 +-10.85     368 saldo_medio_var44_ult1
 0.005 +- 0.001      194.2 +-10.85     369 saldo_medio_var44_ult3
 0.004 +- 0          194.4 +- 8.38      74 ind_var34
 0.004 +- 0          197.6 +- 9.13      75 ind_var37_cte
 0.006 +- 0.005      197.6 +-32.66      89 num_var1
 0.004 +- 0          198.6 +- 9.13      76 ind_var37_0
 0.004 +- 0          199.6 +- 9.13      77 ind_var37
 0.004 +- 0          200.6 +- 9.13      79 ind_var40_0
 0.004 +- 0          202.4 +- 9         82 ind_var41
 0.004 +- 0          205   +- 9.86      84 ind_var44_0
 0.005 +- 0.002      206   +-49.65     287 num_meses_var13_medio_ult3
 0.004 +- 0          206   +- 9.86      85 ind_var44
 0.007 +- 0.006      207.8 +-62.35     155 num_var40
 0.008 +- 0.006      207.8 +-64.58     179 saldo_var26
 0.004 +- 0          208   +-10.64      86 ind_var46_0
 0.004 +- 0          211   +- 8.32      87 ind_var46
 0.011 +- 0.008      211.6 +-107.74     257 ind_var10cte_ult1
 0.008 +- 0.01       214.6 +-100.61     308 num_reemb_var17_ult1
 0.004 +- 0.001      215   +-29.13     121 num_op_var40_hace2
 0.006 +- 0.007      216.4 +-54.18     132 num_op_var39_ult3
 0.004 +- 0          216.4 +-11.86      93 num_var6_0
 0.004 +- 0          217.4 +-11.86      94 num_var6
 0.004 +- 0          218.4 +-11.86     104 num_var13_medio_0
 0.004 +- 0          219.4 +-11.86     105 num_var13_medio
 0.008 +- 0.011      221   +-106.06     311 num_sal_var16_ult1
 0.004 +- 0          221.2 +-11.91     109 num_var17_0
 0.004 +- 0          222.2 +-11.91     110 num_var17
 0.006 +- 0.006      222.4 +-54.69     158 num_var39
 0.004 +- 0          223.2 +-11.91     111 num_var18_0
 0.004 +- 0          224.2 +-11.91     112 num_var18
 0.004 +- 0          226.8 +-11.29     122 num_op_var40_hace3
 0.003 +- 0          232.8 +-10.93     123 num_op_var40_ult1
 0.003 +- 0          233.8 +-10.93     124 num_op_var40_ult3
 0.004 +- 0.002      234.6 +-80.66     335 saldo_medio_var8_hace3
 0.003 +- 0          234.8 +-10.93     125 num_op_var41_hace2
 0.006 +- 0.007      235.4 +-66.03     165 saldo_var1
 0.003 +- 0          235.8 +-10.93     126 num_op_var41_hace3
 0.005 +- 0.003      236   +-79.33     288 num_meses_var17_ult3
 0.004 +- 0.002      236.6 +-58.05     299 num_op_var41_comer_ult1
 0.003 +- 0          237.2 +-20.18     305 num_reemb_var13_hace3
 0.004 +- 0.002      237.6 +-58.05     300 num_op_var41_comer_ult3
 0.003 +- 0          238   +-11.1      129 num_op_var39_hace2
 0.006 +- 0.008      238.6 +-77.43     177 saldo_var20
 0.003 +- 0          239   +-11.1      130 num_op_var39_hace3
 0.003 +- 0          239.6 +-18.71     306 num_reemb_var13_ult1
 0.003 +- 0          241.2 +-11.69     133 num_var27_0
 0.004 +- 0.002      241.6 +-82.14     289 num_meses_var29_ult3
 0.003 +- 0          242.2 +-11.69     134 num_var28_0
 0.004 +- 0.002      242.6 +-82.14     290 num_meses_var33_ult3
 0.003 +- 0          243.2 +-11.69     135 num_var28
 0.004 +- 0.002      244   +-82.37     293 num_op_var39_comer_ult1
 0.003 +- 0          244.2 +-11.69     136 num_var27
 0.003 +- 0          245.2 +-11.69     137 num_var29_0
 0.003 +- 0          246.8 +-12.38     138 num_var29
 0.003 +- 0.001      247   +-19.59     157 num_var41
 0.006 +- 0.008      248.4 +-77.52     190 saldo_var40
 0.003 +- 0          248.6 +-13.43     141 num_var31_0
 0.003 +- 0          249.2 +-19.37     161 num_var44_0
 0.003 +- 0          249.6 +-13.43     142 num_var31
 0.003 +- 0          250.6 +-13.43     143 num_var32_0
 0.004 +- 0.002      251   +-60.97     312 num_var43_emit_ult1
 0.003 +- 0          251.6 +-13.43     144 num_var32
 0.003 +- 0          252.6 +-13.43     145 num_var33_0
 0.009 +- 0.009      252.8 +-121.38     259 ind_var9_ult1
 0.004 +- 0.002      253   +-61.76     315 num_trasp_var17_in_hace3
 0.003 +- 0          253.6 +-13.43     146 num_var33
 0.003 +- 0.001      254.2 +-39.54     307 num_reemb_var17_hace3
 0.003 +- 0          254.6 +-13.43     147 num_var34_0
 0.003 +- 0          255.6 +-13.43     148 num_var34
 0.003 +- 0          256.6 +-13.43     150 num_var37_med_ult2
 0.003 +- 0          257.6 +-13.43     151 num_var37_0
 0.004 +- 0.002      258.4 +-87.98     294 num_op_var39_comer_ult3
 0.003 +- 0          258.6 +-13.43     152 num_var37
 0.003 +- 0          259.2 +-10.09     162 num_var44
 0.003 +- 0          260.2 +-10.09     163 num_var46_0
 0.003 +- 0.001      260.2 +-40.52     309 num_reemb_var33_hace3
 0.003 +- 0.001      261.2 +-40.52     310 num_reemb_var33_ult1
 0.003 +- 0          261.2 +-10.09     164 num_var46
 0.008 +- 0.008      261.8 +-107.01     258 ind_var9_cte_ult1
 0.004 +- 0.002      263   +-87.3      295 num_op_var40_comer_ult1
 0.004 +- 0.002      264   +-87.3      296 num_op_var40_comer_ult3
 0.003 +- 0          265.8 +-12.22     167 saldo_var6
 0.003 +- 0          266.8 +-12.22     172 saldo_var13_medio
 0.003 +- 0.001      266.8 +-42.22     316 num_trasp_var17_in_ult1
 0.003 +- 0          267.8 +-12.22     174 saldo_var14
 0.003 +- 0.001      267.8 +-42.22     317 num_trasp_var17_out_hace3
 0.003 +- 0          268.8 +-12.22     175 saldo_var17
 0.003 +- 0.001      269   +-42.54     318 num_trasp_var17_out_ult1
 0.003 +- 0.001      270   +-42.54     319 num_trasp_var33_in_hace3
 0.003 +- 0.001      271   +-42.54     320 num_trasp_var33_in_ult1
 0.003 +- 0          271.6 +-13.18     176 saldo_var18
 0.003 +- 0.001      273.4 +-41.45     199 delta_imp_aport_var17_1y3
 0.003 +- 0          274   +-40.12     321 num_trasp_var33_out_hace3
 0.003 +- 0          274   +-13.96     181 saldo_var28
 0.003 +- 0          275.4 +-13.43     182 saldo_var27
 0.003 +- 0          276   +-40.35     322 num_trasp_var33_out_ult1
 0.003 +- 0          276.4 +-13.43     183 saldo_var29
 0.003 +- 0          277.8 +-13.73     185 saldo_var31
 0.003 +- 0          278.8 +-13.73     186 saldo_var32
 0.003 +- 0.001      281.8 +-48.61     323 num_venta_var44_hace3
 0.003 +- 0          284.2 +-11.27     187 saldo_var33
 0.003 +- 0          285.2 +-11.27     188 saldo_var34
 0.003 +- 0.001      285.8 +-76.69     329 saldo_var2_ult1
 0.003 +- 0          286.2 +-11.27     189 saldo_var37
 0.007 +- 0.009      286.8 +-111.45     266 num_aport_var13_ult1
 0.003 +- 0          288.4 +-11.31     191 saldo_var41
 0.006 +- 0.008      288.8 +-106.34     260 ind_var43_emit_ult1
 0.003 +- 0          290.6 +-12.22     193 saldo_var44
 0.002 +- 0          291.6 +-12.22     194 saldo_var46
 0.002 +- 0          292.6 +-12.22     196 delta_imp_amort_var18_1y3
 0.002 +- 0          293.6 +-12.22     197 delta_imp_amort_var34_1y3
 0.002 +- 0          299   +-14.52     200 delta_imp_aport_var33_1y3
 0.002 +- 0          300   +-14.52     201 delta_imp_compra_var44_1y3
 0.002 +- 0          301   +-14.52     202 delta_imp_reemb_var13_1y3
 0.002 +- 0          302   +-14.52     203 delta_imp_reemb_var17_1y3
 0.002 +- 0          303   +-14.52     204 delta_imp_reemb_var33_1y3
 0.002 +- 0.001      304   +-55.35     324 num_venta_var44_ult1
 0.002 +- 0          304   +-14.52     205 delta_imp_trasp_var17_in_1y3
 0.002 +- 0          305   +-14.52     206 delta_imp_trasp_var17_out_1y3
 0.002 +- 0          306   +-14.52     207 delta_imp_trasp_var33_in_1y3
 0.002 +- 0          307   +-14.52     208 delta_imp_trasp_var33_out_1y3
 0.002 +- 0          308   +-14.52     209 delta_imp_venta_var44_1y3
 0.002 +- 0          309   +-14.52     211 delta_num_aport_var17_1y3
 0.002 +- 0          310   +-14.52     212 delta_num_aport_var33_1y3
 0.002 +- 0          311   +-14.52     213 delta_num_compra_var44_1y3
 0.002 +- 0          312   +-14.52     214 delta_num_reemb_var13_1y3
 0.002 +- 0          313   +-14.52     215 delta_num_reemb_var17_1y3
 0.002 +- 0          314   +-14.52     216 delta_num_reemb_var33_1y3
 0.002 +- 0          315   +-14.52     217 delta_num_trasp_var17_in_1y3
 0.002 +- 0          316   +-14.52     218 delta_num_trasp_var17_out_1y3
 0.002 +- 0          317   +-14.52     219 delta_num_trasp_var33_in_1y3
 0.002 +- 0          318   +-14.52     220 delta_num_trasp_var33_out_1y3
 0.002 +- 0          319   +-14.52     221 delta_num_venta_var44_1y3
 0.002 +- 0          320   +-14.52     222 imp_amort_var18_hace3
 0.002 +- 0          321   +-14.52     223 imp_amort_var18_ult1
 0.002 +- 0          322   +-14.52     224 imp_amort_var34_hace3
 0.002 +- 0          323   +-14.52     225 imp_amort_var34_ult1
 0.002 +- 0          324   +-14.52     227 imp_aport_var13_ult1
 0.002 +- 0          325   +-14.52     228 imp_aport_var17_hace3
 0.002 +- 0          326   +-14.52     229 imp_aport_var17_ult1
 0.002 +- 0          327   +-14.52     230 imp_aport_var33_hace3
 0.002 +- 0          328   +-14.52     231 imp_aport_var33_ult1
 0.002 +- 0          329   +-14.52     232 imp_var7_emit_ult1
 0.002 +- 0          329.6 +-21.84     244 imp_trasp_var17_in_hace3
 0.002 +- 0          330   +-14.52     233 imp_var7_recib_ult1
 0.002 +- 0          330.6 +-21.84     245 imp_trasp_var17_in_ult1
 0.002 +- 0          331   +-14.52     234 imp_compra_var44_hace3
 0.002 +- 0          331.6 +-21.84     246 imp_trasp_var17_out_hace3
 0.002 +- 0          332   +-14.52     235 imp_compra_var44_ult1
 0.002 +- 0          332.6 +-21.84     247 imp_trasp_var17_out_ult1
 0.002 +- 0          333   +-14.52     236 imp_reemb_var13_hace3
 0.002 +- 0          333.6 +-21.84     248 imp_trasp_var33_in_hace3
 0.002 +- 0          334   +-14.52     237 imp_reemb_var13_ult1
 0.002 +- 0          334.6 +-21.84     249 imp_trasp_var33_in_ult1
 0.002 +- 0          335   +-14.52     238 imp_reemb_var17_hace3
 0.002 +- 0          336   +-14.52     239 imp_reemb_var17_ult1
 0.002 +- 0          337   +-14.52     240 imp_reemb_var33_hace3
 0.002 +- 0          338   +-14.52     241 imp_reemb_var33_ult1
 0.002 +- 0          339   +-14.52     242 imp_var43_emit_ult1
 0.002 +- 0          342.4 +-22.67     262 var21
 0.002 +- 0          343.4 +-22.67     263 num_var2_0_ult1
 0.002 +- 0          344.4 +-22.67     264 num_var2_ult1
 0.002 +- 0          345   +-14.3      250 imp_trasp_var33_out_hace3
 0.002 +- 0          346   +-14.3      251 imp_trasp_var33_out_ult1
 0.002 +- 0          346.2 +-22.53     267 num_aport_var17_hace3
 0.002 +- 0          347   +-14.3      252 imp_venta_var44_hace3
 0.002 +- 0          347.2 +-22.53     268 num_aport_var17_ult1
 0.002 +- 0          348   +-14.3      253 imp_venta_var44_ult1
 0.002 +- 0          348.2 +-22.53     269 num_aport_var33_hace3
 0.002 +- 0          349   +-14.3      254 ind_var7_emit_ult1
 0.002 +- 0          349.4 +-22.67     270 num_aport_var33_ult1
 0.002 +- 0          350   +-14.3      255 ind_var7_recib_ult1
 0.002 +- 0          350.4 +-22.67     271 num_var7_emit_ult1
 0.002 +- 0          351.4 +-22.67     272 num_var7_recib_ult1
 0.002 +- 0          352.4 +-22.67     273 num_compra_var44_hace3
 0.002 +- 0          353.4 +-22.67     274 num_compra_var44_ult1
 0.002 +- 0          354.2 +-21.9      277 num_var22_hace3
 0.002 +- 0          354.4 +-22.67     275 num_ent_var16_ult1



Using symmetric uncertainty + ranking forward

=== Run information ===

Evaluator:    weka.attributeSelection.SymmetricalUncertAttributeEval 
Search:       weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     train-weka.filters.unsupervised.attribute.NumericToNominal-Rlast
Instances:    76020
Attributes:   371
              [list of attributes omitted]
Evaluation mode:    5-fold cross-validation

average merit      average rank  attribute
 0.026 +- 0.001        1   +- 0         65 ind_var30
 0.023 +- 0            3.2 +- 0.98     332 saldo_medio_var5_ult1
 0.021 +- 0.001        5.2 +- 2.71     160 num_var42
 0.021 +- 0            5.4 +- 1.02      26 ind_var5
 0.021 +- 0            5.6 +- 1.36      92 num_var5
 0.021 +- 0.001        5.8 +- 1.47     140 num_var30
 0.019 +- 0.005        7   +- 5.76     166 saldo_var5
 0.017 +- 0.001        8.6 +- 1.36     282 num_meses_var5_ult3
 0.017 +- 0            8.8 +- 0.75     331 saldo_medio_var5_hace3
 0.017 +- 0.005        9   +- 4.1      333 saldo_medio_var5_ult3
 0.015 +- 0           10.2 +- 0.98      90 num_var4
 0.016 +- 0.004       10.6 +- 3.5      184 saldo_var30
 0.015 +- 0           11.2 +- 0.98     149 num_var35
 0.013 +- 0           14.4 +- 1.02     192 saldo_var42
 0.013 +- 0.001       14.6 +- 1.02       3 var15
 0.013 +- 0.001       15.4 +- 0.8      330 saldo_medio_var5_hace2
 0.009 +- 0           17   +- 0        195 var36
 0.006 +- 0           18.8 +- 0.98     106 num_var13
 0.006 +- 0           19   +- 0.63     173 saldo_var13
 0.006 +- 0           19.2 +- 0.75      40 ind_var13
 0.006 +- 0           22   +- 1.1       99 num_var13_0
 0.006 +- 0           22.2 +- 0.75      33 ind_var13_0
 0.006 +- 0           26.8 +- 5.19     168 saldo_var8
 0.006 +- 0           28.8 +- 4.31     139 num_var30_0
 0.005 +- 0           28.8 +- 5.31     169 saldo_var12
 0.005 +- 0           29.2 +- 5.04     340 saldo_medio_var12_ult1
 0.005 +- 0           31.8 +- 5.49     341 saldo_medio_var12_ult3
 0.005 +- 0           32   +- 6.42      29 ind_var8_0
 0.005 +- 0           32.8 +-10.15     337 saldo_medio_var8_ult3
 0.005 +- 0           33   +- 6.42      95 num_var8_0
 0.005 +- 0           34   +- 5.4       35 ind_var13_corto
 0.005 +- 0           34.2 +- 5.04     170 saldo_var13_corto
 0.005 +- 0           34.4 +- 4.96     101 num_var13_corto
 0.005 +- 0           36.2 +- 3.87     344 saldo_medio_var13_corto_ult1
 0.005 +- 0           36.8 +- 4.53     345 saldo_medio_var13_corto_ult3
 0.005 +- 0           38.8 +- 9.17      97 num_var12_0
 0.005 +- 0           39.2 +- 8.28     338 saldo_medio_var12_hace2
 0.005 +- 0           39.2 +- 3.12     342 saldo_medio_var13_corto_hace2
